Start 2026-09-14 19:58:32 | 57590 supervised_spec_rec | v27.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2550/3125, Loss: 1.1757615804672241
Batch 2600/3125, Loss: 1.8130161762237549
Batch 2650/3125, Loss: 1.1877925395965576
Batch 2700/3125, Loss: 1.1985689401626587
Batch 2750/3125, Loss: 1.2644054889678955
Batch 2800/3125, Loss: 1.2492256164550781
Batch 2850/3125, Loss: 1.1693074703216553
Batch 2900/3125, Loss: 1.2027738094329834
Batch 2950/3125, Loss: 1.2003182172775269
Batch 3000/3125, Loss: 1.1822346448898315
Batch 3050/3125, Loss: 1.2527847290039062
Batch 3100/3125, Loss: 1.285175085067749

Start of epoch 9
Batch 0/3125, Loss: 1.1764899492263794
Batch 50/3125, Loss: 1.189092993736267
Batch 100/3125, Loss: 1.229729175567627
Batch 150/3125, Loss: 1.1879072189331055
Batch 200/3125, Loss: 1.2632602453231812
Batch 250/3125, Loss: 1.179530143737793
Batch 300/3125, Loss: 1.2088911533355713
Batch 350/3125, Loss: 1.2181086540222168
Batch 400/3125, Loss: 1.159096121788025
Batch 450/3125, Loss: 1.1358249187469482
Batch 500/3125, Loss: 1.1385431289672852
Batch 550/3125, Loss: 1.2281631231307983
Batch 600/3125, Loss: 1.2407104969024658
Batch 650/3125, Loss: 1.1858317852020264
Batch 700/3125, Loss: 1.2520006895065308
Batch 750/3125, Loss: 1.9649100303649902
Batch 800/3125, Loss: 1.276329517364502
Batch 850/3125, Loss: 1.1303659677505493
Batch 900/3125, Loss: 1.213940143585205
Batch 950/3125, Loss: 1.0946497917175293
Batch 1000/3125, Loss: 1.5267139673233032
Batch 1050/3125, Loss: 1.2031018733978271
Batch 1100/3125, Loss: 1.2186840772628784
Batch 1150/3125, Loss: 1.2349133491516113
Batch 1200/3125, Loss: 1.1768970489501953
Batch 1250/3125, Loss: 1.204838514328003
Batch 1300/3125, Loss: 1.1914513111114502
Batch 1350/3125, Loss: 1.3566828966140747
Batch 1400/3125, Loss: 1.964585304260254
Batch 1450/3125, Loss: 1.1508656740188599
Batch 1500/3125, Loss: 1.1951528787612915
Batch 1550/3125, Loss: 1.2740570306777954
Batch 1600/3125, Loss: 1.1786682605743408
Batch 1650/3125, Loss: 1.2712653875350952
Batch 1700/3125, Loss: 1.1548171043395996
Batch 1750/3125, Loss: 1.1897696256637573
Batch 1800/3125, Loss: 1.2177871465682983
Batch 1850/3125, Loss: 1.394654631614685
Batch 1900/3125, Loss: 1.1745001077651978
Batch 1950/3125, Loss: 1.2240779399871826
Batch 2000/3125, Loss: 1.18671452999115
Batch 2050/3125, Loss: 1.51335871219635
Batch 2100/3125, Loss: 1.1470158100128174
Batch 2150/3125, Loss: 1.1801015138626099
Batch 2200/3125, Loss: 1.2119410037994385
Batch 2250/3125, Loss: 1.1383439302444458
Batch 2300/3125, Loss: 1.172060489654541
Batch 2350/3125, Loss: 1.2098557949066162
Batch 2400/3125, Loss: 1.4283040761947632
Batch 2450/3125, Loss: 1.2120630741119385
Batch 2500/3125, Loss: 1.21847403049469
Batch 2550/3125, Loss: 1.208706021308899
Batch 2600/3125, Loss: 1.1455061435699463
Batch 2650/3125, Loss: 1.1572356224060059
Batch 2700/3125, Loss: 1.2155413627624512
Batch 2750/3125, Loss: 1.1416661739349365
Batch 2800/3125, Loss: 1.1499110460281372
Batch 2850/3125, Loss: 1.2311527729034424
Batch 2900/3125, Loss: 1.1834369897842407
Batch 2950/3125, Loss: 1.1975736618041992
Batch 3000/3125, Loss: 1.1082762479782104
Batch 3050/3125, Loss: 1.1886906623840332
Batch 3100/3125, Loss: 1.2945191860198975

Start of epoch 10
Batch 0/3125, Loss: 1.1334596872329712
Batch 50/3125, Loss: 1.264509677886963
Batch 100/3125, Loss: 3.6122965812683105
Batch 150/3125, Loss: 1.2055221796035767
Batch 200/3125, Loss: 1.1595165729522705
Batch 250/3125, Loss: 1.244776725769043
Batch 300/3125, Loss: 1.2332265377044678
Batch 350/3125, Loss: 1.1494522094726562
Batch 400/3125, Loss: 1.1682870388031006
Batch 450/3125, Loss: 1.2031216621398926
Batch 500/3125, Loss: 1.1133157014846802
Batch 550/3125, Loss: 1.1407430171966553
Batch 600/3125, Loss: 1.1798896789550781
Batch 650/3125, Loss: 1.1425749063491821
Batch 700/3125, Loss: 1.1660902500152588
Batch 750/3125, Loss: 1.2414450645446777
Batch 800/3125, Loss: 1.1782219409942627
Batch 850/3125, Loss: 1.1352293491363525
Batch 900/3125, Loss: 2.0641067028045654
Batch 950/3125, Loss: 1.2690188884735107
Batch 1000/3125, Loss: 1.3287036418914795
Batch 1050/3125, Loss: 1.2415679693222046
Batch 1100/3125, Loss: 1.1642688512802124
Batch 1150/3125, Loss: 1.1936359405517578
Batch 1200/3125, Loss: 1.1798856258392334
Batch 1250/3125, Loss: 1.2082635164260864
Batch 1300/3125, Loss: 1.1528358459472656
Batch 1350/3125, Loss: 1.135913372039795
Batch 1400/3125, Loss: 1.1433004140853882
Batch 1450/3125, Loss: 1.115964412689209
Batch 1500/3125, Loss: 1.184570074081421
Batch 1550/3125, Loss: 1.1694345474243164
Batch 1600/3125, Loss: 1.149288296699524
Batch 1650/3125, Loss: 1.2110388278961182
Batch 1700/3125, Loss: 1.244373083114624
Batch 1750/3125, Loss: 1.187349557876587
Batch 1800/3125, Loss: 1.3382174968719482
Batch 1850/3125, Loss: 3.9602222442626953
Batch 1900/3125, Loss: 1.4179869890213013
Batch 1950/3125, Loss: 1.1244546175003052
Batch 2000/3125, Loss: 1.14972984790802
Batch 2050/3125, Loss: 1.1285400390625
Batch 2100/3125, Loss: 1.1644600629806519
Batch 2150/3125, Loss: 1.1281559467315674
Batch 2200/3125, Loss: 1.1704152822494507
Batch 2250/3125, Loss: 1.1664866209030151
Batch 2300/3125, Loss: 1.1971455812454224
Batch 2350/3125, Loss: 1.1699604988098145
Batch 2400/3125, Loss: 1.1663017272949219
Batch 2450/3125, Loss: 1.1955537796020508
Batch 2500/3125, Loss: 1.1211106777191162
Batch 2550/3125, Loss: 1.132554054260254
Batch 2600/3125, Loss: 1.1096622943878174
Batch 2650/3125, Loss: 1.0999224185943604
Batch 2700/3125, Loss: 1.1610770225524902
Batch 2750/3125, Loss: 1.1716277599334717
Batch 2800/3125, Loss: 1.1628990173339844
Batch 2850/3125, Loss: 1.672303557395935
Batch 2900/3125, Loss: 1.7876856327056885
Batch 2950/3125, Loss: 1.192427635192871
Batch 3000/3125, Loss: 1.1301840543746948
Batch 3050/3125, Loss: 1.1494191884994507
Batch 3100/3125, Loss: 1.1839160919189453

Start of epoch 11
Batch 0/3125, Loss: 1.1724028587341309
Batch 50/3125, Loss: 1.1404651403427124
Batch 100/3125, Loss: 1.1355392932891846
Batch 150/3125, Loss: 1.108529806137085
Batch 200/3125, Loss: 1.1023454666137695
Batch 250/3125, Loss: 1.226443886756897
Batch 300/3125, Loss: 1.1909453868865967
Batch 350/3125, Loss: 1.1525253057479858
Batch 400/3125, Loss: 1.13360595703125
Batch 450/3125, Loss: 1.2102826833724976
Batch 500/3125, Loss: 1.2342448234558105
Batch 550/3125, Loss: 11.856186866760254
Batch 600/3125, Loss: 1.2837536334991455
Batch 650/3125, Loss: 1.1421910524368286
Batch 700/3125, Loss: 1.1731798648834229
Batch 750/3125, Loss: 1.1958775520324707
Batch 800/3125, Loss: 1.111694574356079
Batch 850/3125, Loss: 1.1419070959091187
Batch 900/3125, Loss: 1.1805795431137085
Batch 950/3125, Loss: 1.1530673503875732
Batch 1000/3125, Loss: 1.1207833290100098
Batch 1050/3125, Loss: 1.1134974956512451
Batch 1100/3125, Loss: 1.1785284280776978
Batch 1150/3125, Loss: 1.2218666076660156
Batch 1200/3125, Loss: 1.1744866371154785
Batch 1250/3125, Loss: 1.150101661682129
Batch 1300/3125, Loss: 1.1351839303970337
Batch 1350/3125, Loss: 1.132584571838379
Batch 1400/3125, Loss: 1.2131026983261108
Batch 1450/3125, Loss: 1.1341445446014404
Batch 1500/3125, Loss: 1.1225664615631104
Batch 1550/3125, Loss: 1.1270880699157715
Batch 1600/3125, Loss: 1.1879853010177612
Batch 1650/3125, Loss: 1.1559518575668335
Batch 1700/3125, Loss: 1.1708253622055054
Batch 1750/3125, Loss: 1.218671202659607
Batch 1800/3125, Loss: 1.3086512088775635
Batch 1850/3125, Loss: 1.13260817527771
Batch 1900/3125, Loss: 1.0916422605514526
Batch 1950/3125, Loss: 1.207948923110962
Batch 2000/3125, Loss: 1.1466386318206787
Batch 2050/3125, Loss: 1.110373854637146
Batch 2100/3125, Loss: 2.1426374912261963
Batch 2150/3125, Loss: 1.2618058919906616
Batch 2200/3125, Loss: 1.1430919170379639
Batch 2250/3125, Loss: 1.146307110786438
Batch 2300/3125, Loss: 1.1063264608383179
Batch 2350/3125, Loss: 1.094897985458374
Batch 2400/3125, Loss: 1.1602437496185303
Batch 2450/3125, Loss: 1.0939875841140747
Batch 2500/3125, Loss: 1.203460931777954
Batch 2550/3125, Loss: 1.1047402620315552
Batch 2600/3125, Loss: 1.1142982244491577
Batch 2650/3125, Loss: 1.1966781616210938
Batch 2700/3125, Loss: 1.1986805200576782
Batch 2750/3125, Loss: 1.205937385559082
Batch 2800/3125, Loss: 1.1219688653945923
Batch 2850/3125, Loss: 1.3351160287857056
Batch 2900/3125, Loss: 1.1945968866348267
Batch 2950/3125, Loss: 1.208587884902954
Batch 3000/3125, Loss: 1.148638367652893
Batch 3050/3125, Loss: 1.188195824623108
Batch 3100/3125, Loss: 1.1314363479614258

Start of epoch 12
Batch 0/3125, Loss: 1.1316317319869995
Batch 50/3125, Loss: 2.3013908863067627
Batch 100/3125, Loss: 1.2307549715042114
Batch 150/3125, Loss: 1.1312932968139648
Batch 200/3125, Loss: 1.1646039485931396
Batch 250/3125, Loss: 1.1469262838363647
Batch 300/3125, Loss: 1.1548032760620117
Batch 350/3125, Loss: 1.1071721315383911
Batch 400/3125, Loss: 1.191871166229248
Batch 450/3125, Loss: 1.1559714078903198
Batch 500/3125, Loss: 1.2391825914382935
Batch 550/3125, Loss: 1.2192776203155518
Batch 600/3125, Loss: 1.353171467781067
Batch 650/3125, Loss: 1.2067372798919678
Batch 700/3125, Loss: 1.205762267112732
Batch 750/3125, Loss: 1.156951904296875
Batch 800/3125, Loss: 1.1747949123382568
Batch 850/3125, Loss: 1.1941134929656982
Batch 900/3125, Loss: 1.154443383216858
Batch 950/3125, Loss: 1.2970499992370605
Batch 1000/3125, Loss: 1.1122949123382568
Batch 1050/3125, Loss: 1.5436666011810303
Batch 1100/3125, Loss: 1.1413280963897705
Batch 1150/3125, Loss: 1.1174687147140503
Batch 1200/3125, Loss: 1.115193247795105
Batch 1250/3125, Loss: 1.2009146213531494
Batch 1300/3125, Loss: 1.1158487796783447
Batch 1350/3125, Loss: 1.1832093000411987
Batch 1400/3125, Loss: 1.1366996765136719
Batch 1450/3125, Loss: 1.106125831604004
Batch 1500/3125, Loss: 1.1256577968597412
Batch 1550/3125, Loss: 1.1994725465774536
Batch 1600/3125, Loss: 1.094785213470459
Batch 1650/3125, Loss: 1.1505893468856812
Batch 1700/3125, Loss: 1.1889920234680176
Batch 1750/3125, Loss: 1.2148330211639404
Batch 1800/3125, Loss: 2.171525716781616
Batch 1850/3125, Loss: 1.181409239768982
Batch 1900/3125, Loss: 1.200149655342102
Batch 1950/3125, Loss: 1.1816505193710327
Batch 2000/3125, Loss: 1.156881332397461
Batch 2050/3125, Loss: 1.174970269203186
Batch 2100/3125, Loss: 1.2024426460266113
Batch 2150/3125, Loss: 1.1250035762786865
Batch 2200/3125, Loss: 1.1131987571716309
Batch 2250/3125, Loss: 1.1044976711273193
Batch 2300/3125, Loss: 1.3344438076019287
Batch 2350/3125, Loss: 1.1756457090377808
Batch 2400/3125, Loss: 1.1115866899490356
Batch 2450/3125, Loss: 1.1617053747177124
Batch 2500/3125, Loss: 1.2062487602233887
Batch 2550/3125, Loss: 1.0972310304641724
Batch 2600/3125, Loss: 1.1521413326263428
Batch 2650/3125, Loss: 1.0793875455856323
Batch 2700/3125, Loss: 1.120391845703125
Batch 2750/3125, Loss: 1.372001051902771
Batch 2800/3125, Loss: 1.2562154531478882
Batch 2850/3125, Loss: 1.1410350799560547
Batch 2900/3125, Loss: 1.1761317253112793
Batch 2950/3125, Loss: 1.0763643980026245
Batch 3000/3125, Loss: 1.1443548202514648
Batch 3050/3125, Loss: 1.1333750486373901
Batch 3100/3125, Loss: 1.1217678785324097

Start of epoch 13
Batch 0/3125, Loss: 1.206313133239746
Batch 50/3125, Loss: 1.1864745616912842
Batch 100/3125, Loss: 1.1320964097976685
Batch 150/3125, Loss: 1.1648863554000854
Batch 200/3125, Loss: 5.005815505981445
Batch 250/3125, Loss: 1.3896243572235107
Batch 300/3125, Loss: 1.0579856634140015
Batch 350/3125, Loss: 1.063856840133667
Batch 400/3125, Loss: 1.1040830612182617
Batch 450/3125, Loss: 1.1567696332931519
Batch 500/3125, Loss: 1.0812674760818481
Batch 550/3125, Loss: 1.1055381298065186
Batch 600/3125, Loss: 1.1301805973052979
Batch 650/3125, Loss: 1.0918116569519043
Batch 700/3125, Loss: 1.1172091960906982
Batch 750/3125, Loss: 1.1257891654968262
Batch 800/3125, Loss: 1.0866572856903076
Batch 850/3125, Loss: 1.176218032836914
Batch 900/3125, Loss: 1.081964135169983
Batch 950/3125, Loss: 1.1510897874832153
Batch 1000/3125, Loss: 1.107166051864624
Batch 1050/3125, Loss: 1.1354753971099854
Batch 1100/3125, Loss: 1.1918690204620361
Batch 1150/3125, Loss: 1.121191143989563
Batch 1200/3125, Loss: 1.2725586891174316
Batch 1250/3125, Loss: 1.1526113748550415
Batch 1300/3125, Loss: 1.1115788221359253
Batch 1350/3125, Loss: 1.0774202346801758
Batch 1400/3125, Loss: 1.132119059562683
Batch 1450/3125, Loss: 1.111679196357727
Batch 1500/3125, Loss: 1.121338963508606
Batch 1550/3125, Loss: 1.12007474899292
Batch 1600/3125, Loss: 1.1254581212997437
Batch 1650/3125, Loss: 1.2233593463897705
Batch 1700/3125, Loss: 1.0796153545379639
Batch 1750/3125, Loss: 1.0957309007644653
Batch 1800/3125, Loss: 1.100213885307312
Batch 1850/3125, Loss: 1.7409427165985107
Batch 1900/3125, Loss: 1.1544662714004517
Batch 1950/3125, Loss: 1.1800280809402466
Batch 2000/3125, Loss: 1.1074782609939575
Batch 2050/3125, Loss: 1.0469707250595093
Batch 2100/3125, Loss: 1.1500104665756226
Batch 2150/3125, Loss: 1.169167399406433
Batch 2200/3125, Loss: 1.1546365022659302
Batch 2250/3125, Loss: 1.109165906906128
Batch 2300/3125, Loss: 1.1069281101226807
Batch 2350/3125, Loss: 1.2491283416748047
Batch 2400/3125, Loss: 1.1444592475891113
Batch 2450/3125, Loss: 1.1103277206420898
Batch 2500/3125, Loss: 1.1766685247421265
Batch 2550/3125, Loss: 1.155928611755371
Batch 2600/3125, Loss: 1.1607459783554077
Batch 2650/3125, Loss: 1.0689210891723633
Batch 2700/3125, Loss: 1.1407241821289062
Batch 2750/3125, Loss: 1.0743911266326904
Batch 2800/3125, Loss: 1.0766863822937012
Batch 2850/3125, Loss: 1.1497316360473633
Batch 2900/3125, Loss: 1.1546531915664673
Batch 2950/3125, Loss: 1.1051653623580933
Batch 3000/3125, Loss: 2.8467700481414795
Batch 3050/3125, Loss: 1.1527502536773682
Batch 3100/3125, Loss: 1.1342780590057373

Start of epoch 14
Batch 0/3125, Loss: 1.224252462387085
Batch 50/3125, Loss: 1.119370937347412
Batch 100/3125, Loss: 1.1398775577545166
Batch 150/3125, Loss: 1.1054054498672485
Batch 200/3125, Loss: 1.1467827558517456
Batch 250/3125, Loss: 1.1033709049224854
Batch 300/3125, Loss: 1.1058660745620728
Batch 350/3125, Loss: 1.3184126615524292
Batch 400/3125, Loss: 1.142155408859253
Batch 450/3125, Loss: 1.1332794427871704
Batch 500/3125, Loss: 1.034906029701233
Batch 550/3125, Loss: 1.1378002166748047
Batch 600/3125, Loss: 1.1340187788009644
Batch 650/3125, Loss: 1.128379225730896
Batch 700/3125, Loss: 1.0121054649353027
Batch 750/3125, Loss: 1.1480011940002441
Batch 800/3125, Loss: 1.1297235488891602
Batch 850/3125, Loss: 1.1373841762542725
Batch 900/3125, Loss: 1.157896637916565
Batch 950/3125, Loss: 1.0704857110977173
Batch 1000/3125, Loss: 1.0896172523498535
Batch 1050/3125, Loss: 1.1202781200408936
Batch 1100/3125, Loss: 1.122847318649292
Batch 1150/3125, Loss: 1.1210017204284668
Batch 1200/3125, Loss: 1.1108551025390625
Batch 1250/3125, Loss: 1.1204664707183838
Batch 1300/3125, Loss: 1.1138761043548584
Batch 1350/3125, Loss: 1.3413304090499878
Batch 1400/3125, Loss: 1.9188162088394165
Batch 1450/3125, Loss: 1.0961776971817017
Batch 1500/3125, Loss: 1.0923329591751099
Batch 1550/3125, Loss: 1.0887115001678467
Batch 1600/3125, Loss: 1.131264328956604
Batch 1650/3125, Loss: 1.1165932416915894
Batch 1700/3125, Loss: 1.087792992591858
Batch 1750/3125, Loss: 1.1947318315505981
Batch 1800/3125, Loss: 1.0673686265945435
Batch 1850/3125, Loss: 1.0780558586120605
Batch 1900/3125, Loss: 1.1074233055114746
Batch 1950/3125, Loss: 1.1103683710098267
Batch 2000/3125, Loss: 1.1681954860687256
Batch 2050/3125, Loss: 1.081328272819519
Batch 2100/3125, Loss: 1.1474664211273193
Batch 2150/3125, Loss: 1.1084933280944824
Batch 2200/3125, Loss: 1.1228612661361694
Batch 2250/3125, Loss: 1.1090989112854004
Batch 2300/3125, Loss: 1.2093615531921387
Batch 2350/3125, Loss: 1.0654479265213013
Batch 2400/3125, Loss: 1.348189353942871
Batch 2450/3125, Loss: 1.2885805368423462
Batch 2500/3125, Loss: 1.077094554901123
Batch 2550/3125, Loss: 1.0823438167572021
Batch 2600/3125, Loss: 1.1276652812957764
Batch 2650/3125, Loss: 1.150263786315918
Batch 2700/3125, Loss: 1.0986442565917969
Batch 2750/3125, Loss: 1.1443876028060913
Batch 2800/3125, Loss: 1.3955979347229004
Batch 2850/3125, Loss: 1.1666277647018433
Batch 2900/3125, Loss: 1.1050528287887573
Batch 2950/3125, Loss: 1.1483230590820312
Batch 3000/3125, Loss: 1.1582400798797607
Batch 3050/3125, Loss: 1.1275887489318848
Batch 3100/3125, Loss: 1.1519718170166016

Start of epoch 15
Batch 0/3125, Loss: 1.1138877868652344
Batch 50/3125, Loss: 1.4503623247146606
Batch 100/3125, Loss: 1.1073832511901855
Batch 150/3125, Loss: 1.0870370864868164
Batch 200/3125, Loss: 1.0694465637207031
Batch 250/3125, Loss: 1.0842746496200562
Batch 300/3125, Loss: 1.0874865055084229
Batch 350/3125, Loss: 1.0725773572921753
Batch 400/3125, Loss: 1.0678369998931885
Batch 450/3125, Loss: 1.1305280923843384
Batch 500/3125, Loss: 1.113267183303833
Batch 550/3125, Loss: 1.1041821241378784
Batch 600/3125, Loss: 1.1601848602294922
Batch 650/3125, Loss: 1.1098315715789795
Batch 700/3125, Loss: 1.1150881052017212
Batch 750/3125, Loss: 1.158718466758728
Batch 800/3125, Loss: 1.1442761421203613
Batch 850/3125, Loss: 1.0628987550735474
Batch 900/3125, Loss: 1.1870747804641724
Batch 950/3125, Loss: 1.3930025100708008
Batch 1000/3125, Loss: 1.1965185403823853
Batch 1050/3125, Loss: 1.1462358236312866
Batch 1100/3125, Loss: 1.0402262210845947
Batch 1150/3125, Loss: 1.1031339168548584
Batch 1200/3125, Loss: 1.1247179508209229
Batch 1250/3125, Loss: 1.1248111724853516
Batch 1300/3125, Loss: 1.1364827156066895
Batch 1350/3125, Loss: 1.0629974603652954
Batch 1400/3125, Loss: 1.1217225790023804
Batch 1450/3125, Loss: 1.1163965463638306
Batch 1500/3125, Loss: 1.1033649444580078
Batch 1550/3125, Loss: 1.0492616891860962
Batch 1600/3125, Loss: 1.0625728368759155
Batch 1650/3125, Loss: 1.1255507469177246
Batch 1700/3125, Loss: 1.1452929973602295
Batch 1750/3125, Loss: 1.1303412914276123
Batch 1800/3125, Loss: 1.1631619930267334
Batch 1850/3125, Loss: 1.0802419185638428
Batch 1900/3125, Loss: 1.2039703130722046
Batch 1950/3125, Loss: 1.1042284965515137
Batch 2000/3125, Loss: 1.1713918447494507
Batch 2050/3125, Loss: 1.2514398097991943
Batch 2100/3125, Loss: 1.1010740995407104
Batch 2150/3125, Loss: 1.1975667476654053
Batch 2200/3125, Loss: 1.1084705591201782
Batch 2250/3125, Loss: 2.5422403812408447
Batch 2300/3125, Loss: 1.0909101963043213
Batch 2350/3125, Loss: 1.1035979986190796
Batch 2400/3125, Loss: 1.1122184991836548
Batch 2450/3125, Loss: 1.1330076456069946
Batch 2500/3125, Loss: 1.1608004570007324
Batch 2550/3125, Loss: 1.137303113937378
Batch 2600/3125, Loss: 1.0935273170471191
Batch 2650/3125, Loss: 1.140775203704834
Batch 2700/3125, Loss: 1.0888557434082031
Batch 2750/3125, Loss: 1.0836565494537354
Batch 2800/3125, Loss: 1.0878584384918213
Batch 2850/3125, Loss: 1.104750633239746
Batch 2900/3125, Loss: 1.1881558895111084
Batch 2950/3125, Loss: 1.1067404747009277
Batch 3000/3125, Loss: 1.0859522819519043
Batch 3050/3125, Loss: 1.1003955602645874
Batch 3100/3125, Loss: 1.1426512002944946

Start of epoch 16
Batch 0/3125, Loss: 1.132556438446045
Batch 50/3125, Loss: 1.1644527912139893
Batch 100/3125, Loss: 2.6273109912872314
Batch 150/3125, Loss: 1.278986930847168
Batch 200/3125, Loss: 1.0719897747039795
Batch 250/3125, Loss: 1.124733328819275
Batch 300/3125, Loss: 1.148169994354248
Batch 350/3125, Loss: 1.1586381196975708
Batch 400/3125, Loss: 1.0791064500808716
Batch 450/3125, Loss: 1.092125415802002
Batch 500/3125, Loss: 1.139207124710083
Batch 550/3125, Loss: 1.1004278659820557
Batch 600/3125, Loss: 1.0713410377502441
Batch 650/3125, Loss: 1.1019035577774048
Batch 700/3125, Loss: 1.1159485578536987
Batch 750/3125, Loss: 1.0651935338974
Batch 800/3125, Loss: 1.094543695449829
Batch 850/3125, Loss: 1.038297414779663
Batch 900/3125, Loss: 1.1110600233078003
Batch 950/3125, Loss: 1.1447759866714478
Batch 1000/3125, Loss: 1.0660513639450073
Batch 1050/3125, Loss: 1.1436160802841187
Batch 1100/3125, Loss: 1.0800763368606567
Batch 1150/3125, Loss: 1.097438931465149
Batch 1200/3125, Loss: 1.0974897146224976
Batch 1250/3125, Loss: 1.0969921350479126
Batch 1300/3125, Loss: 1.1912633180618286
Batch 1350/3125, Loss: 1.15798020362854
Batch 1400/3125, Loss: 1.130433201789856
Batch 1450/3125, Loss: 1.0614415407180786
Batch 1500/3125, Loss: 1.2244648933410645
Batch 1550/3125, Loss: 1.1845452785491943
Batch 1600/3125, Loss: 1.088644027709961
Batch 1650/3125, Loss: 1.0738658905029297
Batch 1700/3125, Loss: 1.0967074632644653
Batch 1750/3125, Loss: 1.0536391735076904
Batch 1800/3125, Loss: 1.1216007471084595
Batch 1850/3125, Loss: 1.138519287109375
Batch 1900/3125, Loss: 1.097317099571228
Batch 1950/3125, Loss: 1.0933823585510254
Batch 2000/3125, Loss: 1.1930292844772339
Batch 2050/3125, Loss: 1.1207960844039917
Batch 2100/3125, Loss: 1.103881597518921
Batch 2150/3125, Loss: 1.1216239929199219
Batch 2200/3125, Loss: 2.4452977180480957
Batch 2250/3125, Loss: 1.1039481163024902
Batch 2300/3125, Loss: 1.0443947315216064
Batch 2350/3125, Loss: 1.0311613082885742
Batch 2400/3125, Loss: 1.0521295070648193
Batch 2450/3125, Loss: 1.0350205898284912
