Start 2026-08-13 10:16:33 | 14266 supervised_spec_rec | v08.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2300/3125, Loss: 0.03450579196214676
Batch 2350/3125, Loss: 0.03261707350611687
Batch 2400/3125, Loss: 0.02686711773276329
Batch 2450/3125, Loss: 0.02871418371796608
Batch 2500/3125, Loss: 0.025715438649058342
Batch 2550/3125, Loss: 0.024456791579723358
Batch 2600/3125, Loss: 0.030251357704401016
Batch 2650/3125, Loss: 0.03256549686193466
Batch 2700/3125, Loss: 0.02929345704615116
Batch 2750/3125, Loss: 0.023347651585936546
Batch 2800/3125, Loss: 0.03423865884542465
Batch 2850/3125, Loss: 0.02144751138985157
Batch 2900/3125, Loss: 0.01916038803756237
Batch 2950/3125, Loss: 0.026156093925237656
Batch 3000/3125, Loss: 0.025240512564778328
Batch 3050/3125, Loss: 0.02833106741309166
Batch 3100/3125, Loss: 0.02721386030316353

Start of epoch 9
Batch 0/3125, Loss: 0.0290785264223814
Batch 50/3125, Loss: 0.029247615486383438
Batch 100/3125, Loss: 0.030635567381978035
Batch 150/3125, Loss: 0.028302578255534172
Batch 200/3125, Loss: 0.03193652257323265
Batch 250/3125, Loss: 0.02098337560892105
Batch 300/3125, Loss: 0.028608154505491257
Batch 350/3125, Loss: 0.021481914445757866
Batch 400/3125, Loss: 0.03161149099469185
Batch 450/3125, Loss: 0.02536051906645298
Batch 500/3125, Loss: 0.02834327705204487
Batch 550/3125, Loss: 0.03529803082346916
Batch 600/3125, Loss: 0.0319548137485981
Batch 650/3125, Loss: 0.026373008266091347
Batch 700/3125, Loss: 0.02836010418832302
Batch 750/3125, Loss: 0.03003397025167942
Batch 800/3125, Loss: 0.031995054334402084
Batch 850/3125, Loss: 0.028339749202132225
Batch 900/3125, Loss: 0.030034279450774193
Batch 950/3125, Loss: 0.029399853199720383
Batch 1000/3125, Loss: 0.04176890477538109
Batch 1050/3125, Loss: 0.029598278924822807
Batch 1100/3125, Loss: 0.021949615329504013
Batch 1150/3125, Loss: 0.03460339829325676
Batch 1200/3125, Loss: 0.03217225894331932
Batch 1250/3125, Loss: 0.02730393223464489
Batch 1300/3125, Loss: 0.028039945289492607
Batch 1350/3125, Loss: 0.027091573923826218
Batch 1400/3125, Loss: 0.023930903524160385
Batch 1450/3125, Loss: 0.020967258140444756
Batch 1500/3125, Loss: 0.024851175025105476
Batch 1550/3125, Loss: 0.021826518699526787
Batch 1600/3125, Loss: 0.02613283134996891
Batch 1650/3125, Loss: 0.021408896893262863
Batch 1700/3125, Loss: 0.025172393769025803
Batch 1750/3125, Loss: 0.03142198175191879
Batch 1800/3125, Loss: 0.03585248440504074
Batch 1850/3125, Loss: 0.028386149555444717
Batch 1900/3125, Loss: 0.02999158203601837
Batch 1950/3125, Loss: 0.035410650074481964
Batch 2000/3125, Loss: 0.029981251806020737
Batch 2050/3125, Loss: 0.02370583452284336
Batch 2100/3125, Loss: 0.02943144552409649
Batch 2150/3125, Loss: 0.027969330549240112
Batch 2200/3125, Loss: 0.027308613061904907
Batch 2250/3125, Loss: 0.028433874249458313
Batch 2300/3125, Loss: 0.02769179455935955
Batch 2350/3125, Loss: 0.022607631981372833
Batch 2400/3125, Loss: 0.03268853574991226
Batch 2450/3125, Loss: 0.03282608091831207
Batch 2500/3125, Loss: 0.0310604739934206
Batch 2550/3125, Loss: 0.02433427795767784
Batch 2600/3125, Loss: 0.027505461126565933
Batch 2650/3125, Loss: 0.026536861434578896
Batch 2700/3125, Loss: 0.03147296980023384
Batch 2750/3125, Loss: 0.03589065372943878
Batch 2800/3125, Loss: 0.024599967524409294
Batch 2850/3125, Loss: 0.027203431352972984
Batch 2900/3125, Loss: 0.023891853168606758
Batch 2950/3125, Loss: 0.02363058552145958
Batch 3000/3125, Loss: 0.022038361057639122
Batch 3050/3125, Loss: 0.030055921524763107
Batch 3100/3125, Loss: 0.027995774522423744

Start of epoch 10
Batch 0/3125, Loss: 0.02677171304821968
Batch 50/3125, Loss: 0.036735519766807556
Batch 100/3125, Loss: 0.027541758492588997
Batch 150/3125, Loss: 0.03087899461388588
Batch 200/3125, Loss: 0.03190106153488159
Batch 250/3125, Loss: 0.021494939923286438
Batch 300/3125, Loss: 0.02277064137160778
Batch 350/3125, Loss: 0.022918622940778732
Batch 400/3125, Loss: 0.031593888998031616
Batch 450/3125, Loss: 0.026880959048867226
Batch 500/3125, Loss: 0.02182009071111679
Batch 550/3125, Loss: 0.02719731815159321
Batch 600/3125, Loss: 0.028572402894496918
Batch 650/3125, Loss: 0.020894382148981094
Batch 700/3125, Loss: 0.031717944890260696
Batch 750/3125, Loss: 0.025870705023407936
Batch 800/3125, Loss: 0.03270559757947922
Batch 850/3125, Loss: 0.026983745396137238
Batch 900/3125, Loss: 0.03016776219010353
Batch 950/3125, Loss: 0.03286294266581535
Batch 1000/3125, Loss: 0.028067413717508316
Batch 1050/3125, Loss: 0.024006512016057968
Batch 1100/3125, Loss: 0.024621089920401573
Batch 1150/3125, Loss: 0.021861854940652847
Batch 1200/3125, Loss: 0.02721327356994152
Batch 1250/3125, Loss: 0.03222985565662384
Batch 1300/3125, Loss: 0.025392474606633186
Batch 1350/3125, Loss: 0.028066027909517288
Batch 1400/3125, Loss: 0.02738637663424015
Batch 1450/3125, Loss: 0.02662649378180504
Batch 1500/3125, Loss: 0.026031937450170517
Batch 1550/3125, Loss: 0.021106429398059845
Batch 1600/3125, Loss: 0.019229615107178688
Batch 1650/3125, Loss: 0.02135334350168705
Batch 1700/3125, Loss: 0.024325812235474586
Batch 1750/3125, Loss: 0.02998378686606884
Batch 1800/3125, Loss: 0.02593221515417099
Batch 1850/3125, Loss: 0.02032502368092537
Batch 1900/3125, Loss: 0.030818674713373184
Batch 1950/3125, Loss: 0.022722935304045677
Batch 2000/3125, Loss: 0.030113155022263527
Batch 2050/3125, Loss: 0.028307488188147545
Batch 2100/3125, Loss: 0.024128474295139313
Batch 2150/3125, Loss: 0.02842683345079422
Batch 2200/3125, Loss: 0.027448752894997597
Batch 2250/3125, Loss: 0.024991514161229134
Batch 2300/3125, Loss: 0.024399468675255775
Batch 2350/3125, Loss: 0.02416764572262764
Batch 2400/3125, Loss: 0.026912463828921318
Batch 2450/3125, Loss: 0.03118285723030567
Batch 2500/3125, Loss: 0.017985988408327103
Batch 2550/3125, Loss: 0.026798609644174576
Batch 2600/3125, Loss: 0.026479758322238922
Batch 2650/3125, Loss: 0.03187009319663048
Batch 2700/3125, Loss: 0.026134533807635307
Batch 2750/3125, Loss: 0.027385547757148743
Batch 2800/3125, Loss: 0.023699894547462463
Batch 2850/3125, Loss: 0.024957284331321716
Batch 2900/3125, Loss: 0.025529086589813232
Batch 2950/3125, Loss: 0.02496458776295185
Batch 3000/3125, Loss: 0.024920621886849403
Batch 3050/3125, Loss: 0.02265859954059124
Batch 3100/3125, Loss: 0.026544637978076935

Start of epoch 11
Batch 0/3125, Loss: 0.02318071946501732
Batch 50/3125, Loss: 0.02814529836177826
Batch 100/3125, Loss: 0.024046363309025764
Batch 150/3125, Loss: 0.02333202213048935
Batch 200/3125, Loss: 0.020814355462789536
Batch 250/3125, Loss: 0.025705814361572266
Batch 300/3125, Loss: 0.02592141181230545
Batch 350/3125, Loss: 0.02402418479323387
Batch 400/3125, Loss: 0.024800358340144157
Batch 450/3125, Loss: 0.03047890029847622
Batch 500/3125, Loss: 0.029978914186358452
Batch 550/3125, Loss: 0.03488641604781151
Batch 600/3125, Loss: 0.026622625067830086
Batch 650/3125, Loss: 0.029962290078401566
Batch 700/3125, Loss: 0.023481158539652824
Batch 750/3125, Loss: 0.029223082587122917
Batch 800/3125, Loss: 0.02620885521173477
Batch 850/3125, Loss: 0.026582686230540276
Batch 900/3125, Loss: 0.01978602260351181
Batch 950/3125, Loss: 0.0253813024610281
Batch 1000/3125, Loss: 0.029239261522889137
Batch 1050/3125, Loss: 0.02265927568078041
Batch 1100/3125, Loss: 0.02759847417473793
Batch 1150/3125, Loss: 0.028346408158540726
Batch 1200/3125, Loss: 0.026913635432720184
Batch 1250/3125, Loss: 0.023508483543992043
Batch 1300/3125, Loss: 0.02534705400466919
Batch 1350/3125, Loss: 0.03051542304456234
Batch 1400/3125, Loss: 0.030699322000145912
Batch 1450/3125, Loss: 0.028317302465438843
Batch 1500/3125, Loss: 0.02347542531788349
Batch 1550/3125, Loss: 0.020875774323940277
Batch 1600/3125, Loss: 0.03224719315767288
Batch 1650/3125, Loss: 0.028815971687436104
Batch 1700/3125, Loss: 0.02575165219604969
Batch 1750/3125, Loss: 0.026535609737038612
Batch 1800/3125, Loss: 0.026678992435336113
Batch 1850/3125, Loss: 0.031062643975019455
Batch 1900/3125, Loss: 0.027232367545366287
Batch 1950/3125, Loss: 0.025897543877363205
Batch 2000/3125, Loss: 0.02317570149898529
Batch 2050/3125, Loss: 0.024458441883325577
Batch 2100/3125, Loss: 0.030854610726237297
Batch 2150/3125, Loss: 0.027689902111887932
Batch 2200/3125, Loss: 0.024347465485334396
Batch 2250/3125, Loss: 0.02288111485540867
Batch 2300/3125, Loss: 0.027781996876001358
Batch 2350/3125, Loss: 0.03362594172358513
Batch 2400/3125, Loss: 0.032901257276535034
Batch 2450/3125, Loss: 0.02360069379210472
Batch 2500/3125, Loss: 0.02655620127916336
Batch 2550/3125, Loss: 0.02567492425441742
Batch 2600/3125, Loss: 0.02362171933054924
Batch 2650/3125, Loss: 0.030042150989174843
Batch 2700/3125, Loss: 0.035841118544340134
Batch 2750/3125, Loss: 0.03242528811097145
Batch 2800/3125, Loss: 0.029312973842024803
Batch 2850/3125, Loss: 0.01806868240237236
Batch 2900/3125, Loss: 0.024712413549423218
Batch 2950/3125, Loss: 0.029235677793622017
Batch 3000/3125, Loss: 0.02283276803791523
Batch 3050/3125, Loss: 0.028546875342726707
Batch 3100/3125, Loss: 0.031229885295033455

Start of epoch 12
Batch 0/3125, Loss: 0.024788489565253258
Batch 50/3125, Loss: 0.027285663411021233
Batch 100/3125, Loss: 0.028786372393369675
Batch 150/3125, Loss: 0.023395439609885216
Batch 200/3125, Loss: 0.03273409232497215
Batch 250/3125, Loss: 0.0270641278475523
Batch 300/3125, Loss: 0.02778005227446556
Batch 350/3125, Loss: 0.027317721396684647
Batch 400/3125, Loss: 0.02146415412425995
Batch 450/3125, Loss: 0.020043853670358658
Batch 500/3125, Loss: 0.031933803111314774
Batch 550/3125, Loss: 0.02552342228591442
Batch 600/3125, Loss: 0.019821833819150925
Batch 650/3125, Loss: 0.026511866599321365
Batch 700/3125, Loss: 0.0221981480717659
Batch 750/3125, Loss: 0.02683096006512642
Batch 800/3125, Loss: 0.025259457528591156
Batch 850/3125, Loss: 0.0280745979398489
Batch 900/3125, Loss: 0.023251254111528397
Batch 950/3125, Loss: 0.025436539202928543
Batch 1000/3125, Loss: 0.02756596729159355
Batch 1050/3125, Loss: 0.020924538373947144
Batch 1100/3125, Loss: 0.02836885116994381
Batch 1150/3125, Loss: 0.03394066542387009
Batch 1200/3125, Loss: 0.02191910520195961
Batch 1250/3125, Loss: 0.020718974992632866
Batch 1300/3125, Loss: 0.028310734778642654
Batch 1350/3125, Loss: 0.03203551471233368
Batch 1400/3125, Loss: 0.02761845849454403
Batch 1450/3125, Loss: 0.025781551375985146
Batch 1500/3125, Loss: 0.02328534610569477
Batch 1550/3125, Loss: 0.01965121179819107
Batch 1600/3125, Loss: 0.0251461174339056
Batch 1650/3125, Loss: 0.01962544396519661
Batch 1700/3125, Loss: 0.027638988569378853
Batch 1750/3125, Loss: 0.023472648113965988
Batch 1800/3125, Loss: 0.02353975921869278
Batch 1850/3125, Loss: 0.02805878221988678
Batch 1900/3125, Loss: 0.02536136656999588
Batch 1950/3125, Loss: 0.025103595107793808
Batch 2000/3125, Loss: 0.027181465178728104
Batch 2050/3125, Loss: 0.03381158411502838
Batch 2100/3125, Loss: 0.01664075441658497
Batch 2150/3125, Loss: 0.020035259425640106
Batch 2200/3125, Loss: 0.03156459704041481
Batch 2250/3125, Loss: 0.027066150680184364
Batch 2300/3125, Loss: 0.022122539579868317
Batch 2350/3125, Loss: 0.02566203847527504
Batch 2400/3125, Loss: 0.025724729523062706
Batch 2450/3125, Loss: 0.019529156386852264
Batch 2500/3125, Loss: 0.02413792908191681
Batch 2550/3125, Loss: 0.03331441432237625
Batch 2600/3125, Loss: 0.028169741854071617
Batch 2650/3125, Loss: 0.021226858720183372
Batch 2700/3125, Loss: 0.021817516535520554
Batch 2750/3125, Loss: 0.02924863062798977
Batch 2800/3125, Loss: 0.02226673811674118
Batch 2850/3125, Loss: 0.03438302502036095
Batch 2900/3125, Loss: 0.022656556218862534
Batch 2950/3125, Loss: 0.01808943971991539
Batch 3000/3125, Loss: 0.02508876658976078
Batch 3050/3125, Loss: 0.030463695526123047
Batch 3100/3125, Loss: 0.021261388435959816

Start of epoch 13
Batch 0/3125, Loss: 0.02850772812962532
Batch 50/3125, Loss: 0.023109257221221924
Batch 100/3125, Loss: 0.028216581791639328
Batch 150/3125, Loss: 0.02699931710958481
Batch 200/3125, Loss: 0.022239085286855698
Batch 250/3125, Loss: 0.02535080723464489
Batch 300/3125, Loss: 0.026371950283646584
Batch 350/3125, Loss: 0.023957062512636185
Batch 400/3125, Loss: 0.0327177494764328
Batch 450/3125, Loss: 0.023114902898669243
Batch 500/3125, Loss: 0.023710444569587708
Batch 550/3125, Loss: 0.024858424440026283
Batch 600/3125, Loss: 0.023220526054501534
Batch 650/3125, Loss: 0.023461367934942245
Batch 700/3125, Loss: 0.017936326563358307
Batch 750/3125, Loss: 0.023671191185712814
Batch 800/3125, Loss: 0.022801335901021957
Batch 850/3125, Loss: 0.029556361958384514
Batch 900/3125, Loss: 0.02353849448263645
Batch 950/3125, Loss: 0.025296300649642944
Batch 1000/3125, Loss: 0.020455775782465935
Batch 1050/3125, Loss: 0.026367858052253723
Batch 1100/3125, Loss: 0.03252769634127617
Batch 1150/3125, Loss: 0.029810737818479538
Batch 1200/3125, Loss: 0.02173900231719017
Batch 1250/3125, Loss: 0.0222235769033432
Batch 1300/3125, Loss: 0.02185872197151184
Batch 1350/3125, Loss: 0.023802153766155243
Batch 1400/3125, Loss: 0.02965686284005642
Batch 1450/3125, Loss: 0.021068839356303215
Batch 1500/3125, Loss: 0.027485592290759087
Batch 1550/3125, Loss: 0.020706690847873688
Batch 1600/3125, Loss: 0.02974918857216835
Batch 1650/3125, Loss: 0.020853733643889427
Batch 1700/3125, Loss: 0.031236756592988968
Batch 1750/3125, Loss: 0.01999996230006218
Batch 1800/3125, Loss: 0.022665373980998993
Batch 1850/3125, Loss: 0.030100373551249504
Batch 1900/3125, Loss: 0.026407988741993904
Batch 1950/3125, Loss: 0.02660275250673294
Batch 2000/3125, Loss: 0.024829670786857605
Batch 2050/3125, Loss: 0.025097884237766266
Batch 2100/3125, Loss: 0.02578694187104702
Batch 2150/3125, Loss: 0.03288150578737259
Batch 2200/3125, Loss: 0.025774486362934113
Batch 2250/3125, Loss: 0.022426052019000053
Batch 2300/3125, Loss: 0.022357720881700516
Batch 2350/3125, Loss: 0.027560371905565262
Batch 2400/3125, Loss: 0.03129612281918526
Batch 2450/3125, Loss: 0.019880717620253563
Batch 2500/3125, Loss: 0.023171959444880486
Batch 2550/3125, Loss: 0.025608906522393227
Batch 2600/3125, Loss: 0.019259929656982422
Batch 2650/3125, Loss: 0.019654911011457443
Batch 2700/3125, Loss: 0.03378070145845413
Batch 2750/3125, Loss: 0.02526000700891018
Batch 2800/3125, Loss: 0.024853043258190155
Batch 2850/3125, Loss: 0.022071318700909615
Batch 2900/3125, Loss: 0.015459122136235237
Batch 2950/3125, Loss: 0.017386015504598618
Batch 3000/3125, Loss: 0.02391783334314823
Batch 3050/3125, Loss: 0.024052053689956665
Batch 3100/3125, Loss: 0.02511320449411869

Start of epoch 14
Batch 0/3125, Loss: 0.026080943644046783
Batch 50/3125, Loss: 0.02219070866703987
Batch 100/3125, Loss: 0.03111240826547146
Batch 150/3125, Loss: 0.018291760236024857
Batch 200/3125, Loss: 0.018677616491913795
Batch 250/3125, Loss: 0.0221815537661314
Batch 300/3125, Loss: 0.032935645431280136
Batch 350/3125, Loss: 0.019895117729902267
Batch 400/3125, Loss: 0.030150437727570534
Batch 450/3125, Loss: 0.02373846434056759
Batch 500/3125, Loss: 0.02744354121387005
Batch 550/3125, Loss: 0.03183884918689728
Batch 600/3125, Loss: 0.02890034206211567
Batch 650/3125, Loss: 0.029545601457357407
Batch 700/3125, Loss: 0.02084735780954361
Batch 750/3125, Loss: 0.027214553207159042
Batch 800/3125, Loss: 0.026645904406905174
Batch 850/3125, Loss: 0.0230528824031353
Batch 900/3125, Loss: 0.021976809948682785
Batch 950/3125, Loss: 0.025735914707183838
Batch 1000/3125, Loss: 0.02320963889360428
Batch 1050/3125, Loss: 0.02504434622824192
Batch 1100/3125, Loss: 0.027466291561722755
Batch 1150/3125, Loss: 0.026874909177422523
Batch 1200/3125, Loss: 0.02696439065039158
Batch 1250/3125, Loss: 0.0215587355196476
Batch 1300/3125, Loss: 0.023625817149877548
Batch 1350/3125, Loss: 0.034358296543359756
Batch 1400/3125, Loss: 0.024995120242238045
Batch 1450/3125, Loss: 0.02586519345641136
Batch 1500/3125, Loss: 0.023110156878829002
Batch 1550/3125, Loss: 0.028722070157527924
Batch 1600/3125, Loss: 0.022483142092823982
Batch 1650/3125, Loss: 0.025177471339702606
Batch 1700/3125, Loss: 0.023320980370044708
Batch 1750/3125, Loss: 0.026641739532351494
Batch 1800/3125, Loss: 0.02976701594889164
Batch 1850/3125, Loss: 0.023530084639787674
Batch 1900/3125, Loss: 0.02623973786830902
Batch 1950/3125, Loss: 0.029935788363218307
Batch 2000/3125, Loss: 0.022736530750989914
Batch 2050/3125, Loss: 0.019520683214068413
Batch 2100/3125, Loss: 0.021979903802275658
Batch 2150/3125, Loss: 0.02461105026304722
Batch 2200/3125, Loss: 0.019967731088399887
Batch 2250/3125, Loss: 0.027704166248440742
Batch 2300/3125, Loss: 0.027794312685728073
Batch 2350/3125, Loss: 0.026677655056118965
Batch 2400/3125, Loss: 0.023344438523054123
Batch 2450/3125, Loss: 0.024097604677081108
Batch 2500/3125, Loss: 0.0236114002764225
Batch 2550/3125, Loss: 0.025790581479668617
Batch 2600/3125, Loss: 0.02046119049191475
Batch 2650/3125, Loss: 0.023421935737133026
Batch 2700/3125, Loss: 0.02350541390478611
Batch 2750/3125, Loss: 0.02372587099671364
Batch 2800/3125, Loss: 0.030373526737093925
Batch 2850/3125, Loss: 0.02132190205156803
Batch 2900/3125, Loss: 0.02568386122584343
Batch 2950/3125, Loss: 0.026367049664258957
Batch 3000/3125, Loss: 0.026400940492749214
Batch 3050/3125, Loss: 0.026753414422273636
Batch 3100/3125, Loss: 0.024632150307297707

Start of epoch 15
Batch 0/3125, Loss: 0.021923793479800224
Batch 50/3125, Loss: 0.021589968353509903
Batch 100/3125, Loss: 0.022050395607948303
Batch 150/3125, Loss: 0.023959102109074593
Batch 200/3125, Loss: 0.023776648566126823
Batch 250/3125, Loss: 0.024066604673862457
Batch 300/3125, Loss: 0.028553960844874382
Batch 350/3125, Loss: 0.02679205685853958
Batch 400/3125, Loss: 0.023150738328695297
Batch 450/3125, Loss: 0.019715217873454094
Batch 500/3125, Loss: 0.026720305904746056
Batch 550/3125, Loss: 0.027958737686276436
Batch 600/3125, Loss: 0.025148194283246994
Batch 650/3125, Loss: 0.021181194111704826
Batch 700/3125, Loss: 0.0240616574883461
Batch 750/3125, Loss: 0.027014732360839844
Batch 800/3125, Loss: 0.020909767597913742
Batch 850/3125, Loss: 0.026905899867415428
Batch 900/3125, Loss: 0.02582361362874508
Batch 950/3125, Loss: 0.030218185856938362
Batch 1000/3125, Loss: 0.03616783022880554
Batch 1050/3125, Loss: 0.027017557993531227
Batch 1100/3125, Loss: 0.028430834412574768
Batch 1150/3125, Loss: 0.025745002552866936
Batch 1200/3125, Loss: 0.030309045687317848
Batch 1250/3125, Loss: 0.020800163969397545
Batch 1300/3125, Loss: 0.035750046372413635
Batch 1350/3125, Loss: 0.026201022788882256
Batch 1400/3125, Loss: 0.024460384622216225
Batch 1450/3125, Loss: 0.024239342659711838
Batch 1500/3125, Loss: 0.024449825286865234
Batch 1550/3125, Loss: 0.020522773265838623
Batch 1600/3125, Loss: 0.023866727948188782
Batch 1650/3125, Loss: 0.02739141136407852
Batch 1700/3125, Loss: 0.027267346158623695
Batch 1750/3125, Loss: 0.02633276768028736
Batch 1800/3125, Loss: 0.024414649233222008
Batch 1850/3125, Loss: 0.01903063990175724
Batch 1900/3125, Loss: 0.025567304342985153
Batch 1950/3125, Loss: 0.02151409164071083
Batch 2000/3125, Loss: 0.028496989980340004
Batch 2050/3125, Loss: 0.025277571752667427
Batch 2100/3125, Loss: 0.02377297915518284
Batch 2150/3125, Loss: 0.018387259915471077
Batch 2200/3125, Loss: 0.02360575459897518
Batch 2250/3125, Loss: 0.02468232996761799
Batch 2300/3125, Loss: 0.015182887203991413
Batch 2350/3125, Loss: 0.019999288022518158
Batch 2400/3125, Loss: 0.01966620795428753
Batch 2450/3125, Loss: 0.023630885407328606
Batch 2500/3125, Loss: 0.026824459433555603
Batch 2550/3125, Loss: 0.01984051987528801
Batch 2600/3125, Loss: 0.022083427757024765
Batch 2650/3125, Loss: 0.020678594708442688
Batch 2700/3125, Loss: 0.021544838324189186
Batch 2750/3125, Loss: 0.021487491205334663
Batch 2800/3125, Loss: 0.0194912888109684
Batch 2850/3125, Loss: 0.021527783945202827
Batch 2900/3125, Loss: 0.02799740992486477
Batch 2950/3125, Loss: 0.025288378819823265
Batch 3000/3125, Loss: 0.01992850936949253
Batch 3050/3125, Loss: 0.03029640205204487
Batch 3100/3125, Loss: 0.024567818269133568

Start of epoch 16
Batch 0/3125, Loss: 0.0246100053191185
Batch 50/3125, Loss: 0.01885942369699478
Batch 100/3125, Loss: 0.03079829551279545
Batch 150/3125, Loss: 0.021871546283364296
Batch 200/3125, Loss: 0.025467870756983757
Batch 250/3125, Loss: 0.02717817947268486
Batch 300/3125, Loss: 0.02113191783428192
Batch 350/3125, Loss: 0.025015266612172127
Batch 400/3125, Loss: 0.020411182194948196
Batch 450/3125, Loss: 0.02308676764369011
