Start 2026-09-08 18:40:55 | 48129 supervised_spec_rec | v19.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2250/3125, Loss: 0.023003971204161644
Batch 2300/3125, Loss: 0.029100464656949043
Batch 2350/3125, Loss: 0.02114592306315899
Batch 2400/3125, Loss: 0.03544880822300911
Batch 2450/3125, Loss: 0.024095658212900162
Batch 2500/3125, Loss: 0.028818024322390556
Batch 2550/3125, Loss: 0.029325619339942932
Batch 2600/3125, Loss: 0.03478199616074562
Batch 2650/3125, Loss: 0.02493852563202381
Batch 2700/3125, Loss: 0.027600876986980438
Batch 2750/3125, Loss: 0.028983192518353462
Batch 2800/3125, Loss: 0.02638108655810356
Batch 2850/3125, Loss: 0.024801447987556458
Batch 2900/3125, Loss: 0.02335144765675068
Batch 2950/3125, Loss: 0.028342928737401962
Batch 3000/3125, Loss: 0.02502066269516945
Batch 3050/3125, Loss: 0.02948835678398609
Batch 3100/3125, Loss: 0.037900086492300034

Start of epoch 9
Batch 0/3125, Loss: 0.02997402474284172
Batch 50/3125, Loss: 0.030590130016207695
Batch 100/3125, Loss: 0.024547092616558075
Batch 150/3125, Loss: 0.029025984928011894
Batch 200/3125, Loss: 0.025234993547201157
Batch 250/3125, Loss: 0.03229751065373421
Batch 300/3125, Loss: 0.029548263177275658
Batch 350/3125, Loss: 0.034104377031326294
Batch 400/3125, Loss: 0.022859230637550354
Batch 450/3125, Loss: 0.030400006100535393
Batch 500/3125, Loss: 0.03221370652318001
Batch 550/3125, Loss: 0.03349540755152702
Batch 600/3125, Loss: 0.03611406683921814
Batch 650/3125, Loss: 0.020307209342718124
Batch 700/3125, Loss: 0.031165042892098427
Batch 750/3125, Loss: 0.03040904738008976
Batch 800/3125, Loss: 0.026479721069335938
Batch 850/3125, Loss: 0.0359530933201313
Batch 900/3125, Loss: 0.0192025825381279
Batch 950/3125, Loss: 0.028624100610613823
Batch 1000/3125, Loss: 0.02690482884645462
Batch 1050/3125, Loss: 0.026860393583774567
Batch 1100/3125, Loss: 0.029920967295765877
Batch 1150/3125, Loss: 0.03647182509303093
Batch 1200/3125, Loss: 0.027004966512322426
Batch 1250/3125, Loss: 0.03449228033423424
Batch 1300/3125, Loss: 0.028611239045858383
Batch 1350/3125, Loss: 0.022661324590444565
Batch 1400/3125, Loss: 0.026553722098469734
Batch 1450/3125, Loss: 0.031149519607424736
Batch 1500/3125, Loss: 0.025941725820302963
Batch 1550/3125, Loss: 0.03063810057938099
Batch 1600/3125, Loss: 0.023424247279763222
Batch 1650/3125, Loss: 0.020687812939286232
Batch 1700/3125, Loss: 0.026706889271736145
Batch 1750/3125, Loss: 0.0326402448117733
Batch 1800/3125, Loss: 0.03026515245437622
Batch 1850/3125, Loss: 0.027202434837818146
Batch 1900/3125, Loss: 0.023492921143770218
Batch 1950/3125, Loss: 0.03614021837711334
Batch 2000/3125, Loss: 0.03031325526535511
Batch 2050/3125, Loss: 0.029964827001094818
Batch 2100/3125, Loss: 0.029769930988550186
Batch 2150/3125, Loss: 0.030988328158855438
Batch 2200/3125, Loss: 0.023949699476361275
Batch 2250/3125, Loss: 0.025575710460543633
Batch 2300/3125, Loss: 0.023633653298020363
Batch 2350/3125, Loss: 0.02377181500196457
Batch 2400/3125, Loss: 0.02888752706348896
Batch 2450/3125, Loss: 0.022656166926026344
Batch 2500/3125, Loss: 0.025266511365771294
Batch 2550/3125, Loss: 0.020241139456629753
Batch 2600/3125, Loss: 0.023806437849998474
Batch 2650/3125, Loss: 0.02722340263426304
Batch 2700/3125, Loss: 0.03337789326906204
Batch 2750/3125, Loss: 0.03242996335029602
Batch 2800/3125, Loss: 0.022826196625828743
Batch 2850/3125, Loss: 0.023435700684785843
Batch 2900/3125, Loss: 0.02830473519861698
Batch 2950/3125, Loss: 0.021343514323234558
Batch 3000/3125, Loss: 0.02888697013258934
Batch 3050/3125, Loss: 0.02358604222536087
Batch 3100/3125, Loss: 0.01949268765747547

Start of epoch 10
Batch 0/3125, Loss: 0.02959945611655712
Batch 50/3125, Loss: 0.027654994279146194
Batch 100/3125, Loss: 0.02824295498430729
Batch 150/3125, Loss: 0.0255727581679821
Batch 200/3125, Loss: 0.01980866864323616
Batch 250/3125, Loss: 0.029508545994758606
Batch 300/3125, Loss: 0.027210548520088196
Batch 350/3125, Loss: 0.028386268764734268
Batch 400/3125, Loss: 0.03262642025947571
Batch 450/3125, Loss: 0.03306281939148903
Batch 500/3125, Loss: 0.028080783784389496
Batch 550/3125, Loss: 0.031733181327581406
Batch 600/3125, Loss: 0.025017308071255684
Batch 650/3125, Loss: 0.034958794713020325
Batch 700/3125, Loss: 0.023970747366547585
Batch 750/3125, Loss: 0.027510151267051697
Batch 800/3125, Loss: 0.02115495875477791
Batch 850/3125, Loss: 0.025173738598823547
Batch 900/3125, Loss: 0.028624432161450386
Batch 950/3125, Loss: 0.03211746737360954
Batch 1000/3125, Loss: 0.024927765130996704
Batch 1050/3125, Loss: 0.028951846063137054
Batch 1100/3125, Loss: 0.02544488199055195
Batch 1150/3125, Loss: 0.029972577467560768
Batch 1200/3125, Loss: 0.02070488967001438
Batch 1250/3125, Loss: 0.027781540527939796
Batch 1300/3125, Loss: 0.02789962850511074
Batch 1350/3125, Loss: 0.028399208560585976
Batch 1400/3125, Loss: 0.027624089270830154
Batch 1450/3125, Loss: 0.024283526465296745
Batch 1500/3125, Loss: 0.024981055408716202
Batch 1550/3125, Loss: 0.021593887358903885
Batch 1600/3125, Loss: 0.02194502018392086
Batch 1650/3125, Loss: 0.027643797919154167
Batch 1700/3125, Loss: 0.02504376880824566
Batch 1750/3125, Loss: 0.02011314034461975
Batch 1800/3125, Loss: 0.028956547379493713
Batch 1850/3125, Loss: 0.02099904604256153
Batch 1900/3125, Loss: 0.029403449967503548
Batch 1950/3125, Loss: 0.028326041996479034
Batch 2000/3125, Loss: 0.02582046203315258
Batch 2050/3125, Loss: 0.018575426191091537
Batch 2100/3125, Loss: 0.033567022532224655
Batch 2150/3125, Loss: 0.025614941492676735
Batch 2200/3125, Loss: 0.021931396797299385
Batch 2250/3125, Loss: 0.02562648057937622
Batch 2300/3125, Loss: 0.024560149759054184
Batch 2350/3125, Loss: 0.02338901162147522
Batch 2400/3125, Loss: 0.029245875775814056
Batch 2450/3125, Loss: 0.02222771756350994
Batch 2500/3125, Loss: 0.025150634348392487
Batch 2550/3125, Loss: 0.027157675474882126
Batch 2600/3125, Loss: 0.023953845724463463
Batch 2650/3125, Loss: 0.02140960469841957
Batch 2700/3125, Loss: 0.021814974024891853
Batch 2750/3125, Loss: 0.02495391294360161
Batch 2800/3125, Loss: 0.02713637612760067
Batch 2850/3125, Loss: 0.02830682508647442
Batch 2900/3125, Loss: 0.02508138306438923
Batch 2950/3125, Loss: 0.030089611187577248
Batch 3000/3125, Loss: 0.02754981629550457
Batch 3050/3125, Loss: 0.025352317839860916
Batch 3100/3125, Loss: 0.02776583470404148

Start of epoch 11
Batch 0/3125, Loss: 0.021562909707427025
Batch 50/3125, Loss: 0.024661578238010406
Batch 100/3125, Loss: 0.02955663949251175
Batch 150/3125, Loss: 0.020922427996993065
Batch 200/3125, Loss: 0.027676906436681747
Batch 250/3125, Loss: 0.020574118942022324
Batch 300/3125, Loss: 0.021567421033978462
Batch 350/3125, Loss: 0.027332721278071404
Batch 400/3125, Loss: 0.03365080803632736
Batch 450/3125, Loss: 0.025645092129707336
Batch 500/3125, Loss: 0.026403946802020073
Batch 550/3125, Loss: 0.03231192007660866
Batch 600/3125, Loss: 0.027908988296985626
Batch 650/3125, Loss: 0.030672943219542503
Batch 700/3125, Loss: 0.023802798241376877
Batch 750/3125, Loss: 0.025815879926085472
Batch 800/3125, Loss: 0.025372715666890144
Batch 850/3125, Loss: 0.02468971163034439
Batch 900/3125, Loss: 0.027242790907621384
Batch 950/3125, Loss: 0.028398750349879265
Batch 1000/3125, Loss: 0.0264129675924778
Batch 1050/3125, Loss: 0.029078222811222076
Batch 1100/3125, Loss: 0.024965310469269753
Batch 1150/3125, Loss: 0.020578887313604355
Batch 1200/3125, Loss: 0.03232791647315025
Batch 1250/3125, Loss: 0.028440821915864944
Batch 1300/3125, Loss: 0.027244357392191887
Batch 1350/3125, Loss: 0.02840673178434372
Batch 1400/3125, Loss: 0.02605695091187954
Batch 1450/3125, Loss: 0.02575312741100788
Batch 1500/3125, Loss: 0.025782685726881027
Batch 1550/3125, Loss: 0.02547324076294899
Batch 1600/3125, Loss: 0.028430448845028877
Batch 1650/3125, Loss: 0.031771935522556305
Batch 1700/3125, Loss: 0.02382561005651951
Batch 1750/3125, Loss: 0.01888190023601055
Batch 1800/3125, Loss: 0.027923310175538063
Batch 1850/3125, Loss: 0.028595076873898506
Batch 1900/3125, Loss: 0.025276977568864822
Batch 1950/3125, Loss: 0.02377910166978836
Batch 2000/3125, Loss: 0.029650874435901642
Batch 2050/3125, Loss: 0.02304428070783615
Batch 2100/3125, Loss: 0.025888381525874138
Batch 2150/3125, Loss: 0.0275067500770092
Batch 2200/3125, Loss: 0.028285998851060867
Batch 2250/3125, Loss: 0.027737854048609734
Batch 2300/3125, Loss: 0.03344759717583656
Batch 2350/3125, Loss: 0.028670229017734528
Batch 2400/3125, Loss: 0.026130642741918564
Batch 2450/3125, Loss: 0.020366497337818146
Batch 2500/3125, Loss: 0.02258150838315487
Batch 2550/3125, Loss: 0.021577078849077225
Batch 2600/3125, Loss: 0.023528246209025383
Batch 2650/3125, Loss: 0.03292497247457504
Batch 2700/3125, Loss: 0.028229495510458946
Batch 2750/3125, Loss: 0.021289214491844177
Batch 2800/3125, Loss: 0.02317274920642376
Batch 2850/3125, Loss: 0.026033490896224976
Batch 2900/3125, Loss: 0.022574450820684433
Batch 2950/3125, Loss: 0.024401742964982986
Batch 3000/3125, Loss: 0.024411197751760483
Batch 3050/3125, Loss: 0.028424497693777084
Batch 3100/3125, Loss: 0.03397972881793976

Start of epoch 12
Batch 0/3125, Loss: 0.028729300945997238
Batch 50/3125, Loss: 0.02694544568657875
Batch 100/3125, Loss: 0.029354151338338852
Batch 150/3125, Loss: 0.022634610533714294
Batch 200/3125, Loss: 0.032757826149463654
Batch 250/3125, Loss: 0.023679260164499283
Batch 300/3125, Loss: 0.02527698501944542
Batch 350/3125, Loss: 0.026525862514972687
Batch 400/3125, Loss: 0.03156560659408569
Batch 450/3125, Loss: 0.035847216844558716
Batch 500/3125, Loss: 0.02218918688595295
Batch 550/3125, Loss: 0.029698321595788002
Batch 600/3125, Loss: 0.02077854983508587
Batch 650/3125, Loss: 0.025799470022320747
Batch 700/3125, Loss: 0.023992881178855896
Batch 750/3125, Loss: 0.021257106214761734
Batch 800/3125, Loss: 0.022387221455574036
Batch 850/3125, Loss: 0.02409019134938717
Batch 900/3125, Loss: 0.02589527517557144
Batch 950/3125, Loss: 0.027978695929050446
Batch 1000/3125, Loss: 0.028102248907089233
Batch 1050/3125, Loss: 0.025895340368151665
Batch 1100/3125, Loss: 0.02602502889931202
Batch 1150/3125, Loss: 0.027135580778121948
Batch 1200/3125, Loss: 0.026890864595770836
Batch 1250/3125, Loss: 0.023145638406276703
Batch 1300/3125, Loss: 0.0258917436003685
Batch 1350/3125, Loss: 0.022929441183805466
Batch 1400/3125, Loss: 0.021129164844751358
Batch 1450/3125, Loss: 0.021990876644849777
Batch 1500/3125, Loss: 0.02605750598013401
Batch 1550/3125, Loss: 0.03241664543747902
Batch 1600/3125, Loss: 0.02374414913356304
Batch 1650/3125, Loss: 0.026229185983538628
Batch 1700/3125, Loss: 0.028410937637090683
Batch 1750/3125, Loss: 0.03256154805421829
Batch 1800/3125, Loss: 0.027740605175495148
Batch 1850/3125, Loss: 0.023335468024015427
Batch 1900/3125, Loss: 0.02685697376728058
Batch 1950/3125, Loss: 0.02146189473569393
Batch 2000/3125, Loss: 0.027847057208418846
Batch 2050/3125, Loss: 0.02044876478612423
Batch 2100/3125, Loss: 0.018228713423013687
Batch 2150/3125, Loss: 0.029823841527104378
Batch 2200/3125, Loss: 0.026464713737368584
Batch 2250/3125, Loss: 0.028111431747674942
Batch 2300/3125, Loss: 0.02169574797153473
Batch 2350/3125, Loss: 0.02184533327817917
Batch 2400/3125, Loss: 0.025113414973020554
Batch 2450/3125, Loss: 0.02605867199599743
Batch 2500/3125, Loss: 0.01912367157638073
Batch 2550/3125, Loss: 0.027382049709558487
Batch 2600/3125, Loss: 0.019891494885087013
Batch 2650/3125, Loss: 0.020326822996139526
Batch 2700/3125, Loss: 0.023360012099146843
Batch 2750/3125, Loss: 0.023192714899778366
Batch 2800/3125, Loss: 0.026397351175546646
Batch 2850/3125, Loss: 0.024939101189374924
Batch 2900/3125, Loss: 0.0216621495783329
Batch 2950/3125, Loss: 0.020566757768392563
Batch 3000/3125, Loss: 0.02130042389035225
Batch 3050/3125, Loss: 0.021604591980576515
Batch 3100/3125, Loss: 0.023678995668888092

Start of epoch 13
Batch 0/3125, Loss: 0.025803104043006897
Batch 50/3125, Loss: 0.030113041400909424
Batch 100/3125, Loss: 0.02026669681072235
Batch 150/3125, Loss: 0.03327455744147301
Batch 200/3125, Loss: 0.023657800629734993
Batch 250/3125, Loss: 0.02578776329755783
Batch 300/3125, Loss: 0.021326681599020958
Batch 350/3125, Loss: 0.022810619324445724
Batch 400/3125, Loss: 0.021140648052096367
Batch 450/3125, Loss: 0.02216293476521969
Batch 500/3125, Loss: 0.02010800503194332
Batch 550/3125, Loss: 0.020962445065379143
Batch 600/3125, Loss: 0.02160961553454399
Batch 650/3125, Loss: 0.018566161394119263
Batch 700/3125, Loss: 0.03184397146105766
Batch 750/3125, Loss: 0.027308037504553795
Batch 800/3125, Loss: 0.02262219972908497
Batch 850/3125, Loss: 0.026305915787816048
Batch 900/3125, Loss: 0.024952342733740807
Batch 950/3125, Loss: 0.030112968757748604
Batch 1000/3125, Loss: 0.026683559641242027
Batch 1050/3125, Loss: 0.024666640907526016
Batch 1100/3125, Loss: 0.02510722540318966
Batch 1150/3125, Loss: 0.02378801256418228
Batch 1200/3125, Loss: 0.02075691521167755
Batch 1250/3125, Loss: 0.02709481492638588
Batch 1300/3125, Loss: 0.02343602105975151
Batch 1350/3125, Loss: 0.019533313810825348
Batch 1400/3125, Loss: 0.02212664857506752
Batch 1450/3125, Loss: 0.0218947920948267
Batch 1500/3125, Loss: 0.02319973334670067
Batch 1550/3125, Loss: 0.024850523099303246
Batch 1600/3125, Loss: 0.02200751192867756
Batch 1650/3125, Loss: 0.022642234340310097
Batch 1700/3125, Loss: 0.026193222030997276
Batch 1750/3125, Loss: 0.023496540263295174
Batch 1800/3125, Loss: 0.028871478512883186
Batch 1850/3125, Loss: 0.027736227959394455
Batch 1900/3125, Loss: 0.01769963838160038
Batch 1950/3125, Loss: 0.024210231378674507
Batch 2000/3125, Loss: 0.021507982164621353
Batch 2050/3125, Loss: 0.020551154389977455
Batch 2100/3125, Loss: 0.02713824063539505
Batch 2150/3125, Loss: 0.021114856004714966
Batch 2200/3125, Loss: 0.030924789607524872
Batch 2250/3125, Loss: 0.0233147032558918
Batch 2300/3125, Loss: 0.026702098548412323
Batch 2350/3125, Loss: 0.02630128338932991
Batch 2400/3125, Loss: 0.018892299383878708
Batch 2450/3125, Loss: 0.021110104396939278
Batch 2500/3125, Loss: 0.02868649922311306
Batch 2550/3125, Loss: 0.020531026646494865
Batch 2600/3125, Loss: 0.019329633563756943
Batch 2650/3125, Loss: 0.025126706808805466
Batch 2700/3125, Loss: 0.024241682142019272
Batch 2750/3125, Loss: 0.024833301082253456
Batch 2800/3125, Loss: 0.02320822887122631
Batch 2850/3125, Loss: 0.022168179973959923
Batch 2900/3125, Loss: 0.026540033519268036
Batch 2950/3125, Loss: 0.02001197077333927
Batch 3000/3125, Loss: 0.023394625633955002
Batch 3050/3125, Loss: 0.026447124779224396
Batch 3100/3125, Loss: 0.0228386502712965

Start of epoch 14
Batch 0/3125, Loss: 0.029021667316555977
Batch 50/3125, Loss: 0.01882017031311989
Batch 100/3125, Loss: 0.03399635851383209
Batch 150/3125, Loss: 0.021215584129095078
Batch 200/3125, Loss: 0.025450048968195915
Batch 250/3125, Loss: 0.02721281722187996
Batch 300/3125, Loss: 0.02367667853832245
Batch 350/3125, Loss: 0.022631073370575905
Batch 400/3125, Loss: 0.027868730947375298
Batch 450/3125, Loss: 0.019839070737361908
Batch 500/3125, Loss: 0.024050273001194
Batch 550/3125, Loss: 0.027901437133550644
Batch 600/3125, Loss: 0.024642977863550186
Batch 650/3125, Loss: 0.024846768006682396
Batch 700/3125, Loss: 0.02516751177608967
Batch 750/3125, Loss: 0.02234742045402527
Batch 800/3125, Loss: 0.027281494811177254
Batch 850/3125, Loss: 0.02323700673878193
Batch 900/3125, Loss: 0.028892749920487404
Batch 950/3125, Loss: 0.02625635825097561
Batch 1000/3125, Loss: 0.020602554082870483
Batch 1050/3125, Loss: 0.022459637373685837
Batch 1100/3125, Loss: 0.0222457367926836
Batch 1150/3125, Loss: 0.02488618716597557
Batch 1200/3125, Loss: 0.02597883716225624
Batch 1250/3125, Loss: 0.020338794216513634
Batch 1300/3125, Loss: 0.02574079856276512
Batch 1350/3125, Loss: 0.025927269831299782
Batch 1400/3125, Loss: 0.021250026300549507
Batch 1450/3125, Loss: 0.025760013610124588
Batch 1500/3125, Loss: 0.022291487082839012
Batch 1550/3125, Loss: 0.03368372470140457
Batch 1600/3125, Loss: 0.019163941964507103
Batch 1650/3125, Loss: 0.029093800112605095
Batch 1700/3125, Loss: 0.032053254544734955
Batch 1750/3125, Loss: 0.02720067836344242
Batch 1800/3125, Loss: 0.01743973232805729
Batch 1850/3125, Loss: 0.024405773729085922
Batch 1900/3125, Loss: 0.02772352658212185
Batch 1950/3125, Loss: 0.022663749754428864
Batch 2000/3125, Loss: 0.025220675393939018
Batch 2050/3125, Loss: 0.02436380460858345
Batch 2100/3125, Loss: 0.026914803311228752
Batch 2150/3125, Loss: 0.02295985072851181
Batch 2200/3125, Loss: 0.02346392348408699
Batch 2250/3125, Loss: 0.027422720566391945
Batch 2300/3125, Loss: 0.018928982317447662
Batch 2350/3125, Loss: 0.01712004281580448
Batch 2400/3125, Loss: 0.033469390124082565
Batch 2450/3125, Loss: 0.02372179552912712
Batch 2500/3125, Loss: 0.020835621282458305
Batch 2550/3125, Loss: 0.03314731642603874
Batch 2600/3125, Loss: 0.02433261275291443
Batch 2650/3125, Loss: 0.020386090502142906
Batch 2700/3125, Loss: 0.026813659816980362
Batch 2750/3125, Loss: 0.026688873767852783
Batch 2800/3125, Loss: 0.022343743592500687
Batch 2850/3125, Loss: 0.017405793070793152
Batch 2900/3125, Loss: 0.03552601486444473
Batch 2950/3125, Loss: 0.021773558109998703
Batch 3000/3125, Loss: 0.02649148367345333
Batch 3050/3125, Loss: 0.01737198606133461
Batch 3100/3125, Loss: 0.016805045306682587

Start of epoch 15
Batch 0/3125, Loss: 0.02076052874326706
Batch 50/3125, Loss: 0.02418302185833454
Batch 100/3125, Loss: 0.032414648681879044
Batch 150/3125, Loss: 0.028485693037509918
Batch 200/3125, Loss: 0.027505146339535713
Batch 250/3125, Loss: 0.02095549739897251
Batch 300/3125, Loss: 0.021710388362407684
Batch 350/3125, Loss: 0.02884124405682087
Batch 400/3125, Loss: 0.022997722029685974
Batch 450/3125, Loss: 0.02389310486614704
Batch 500/3125, Loss: 0.028900299221277237
Batch 550/3125, Loss: 0.019727561622858047
Batch 600/3125, Loss: 0.02218768000602722
Batch 650/3125, Loss: 0.02895589917898178
Batch 700/3125, Loss: 0.026875372976064682
Batch 750/3125, Loss: 0.023465774953365326
Batch 800/3125, Loss: 0.025584308430552483
Batch 850/3125, Loss: 0.029365772381424904
Batch 900/3125, Loss: 0.026533076539635658
Batch 950/3125, Loss: 0.02243831567466259
Batch 1000/3125, Loss: 0.026689937338232994
Batch 1050/3125, Loss: 0.023208176717162132
Batch 1100/3125, Loss: 0.026965929195284843
Batch 1150/3125, Loss: 0.03126123920083046
Batch 1200/3125, Loss: 0.026643170043826103
Batch 1250/3125, Loss: 0.024075839668512344
Batch 1300/3125, Loss: 0.021369552239775658
Batch 1350/3125, Loss: 0.020151760429143906
Batch 1400/3125, Loss: 0.026771677657961845
Batch 1450/3125, Loss: 0.02480313368141651
Batch 1500/3125, Loss: 0.0227743498980999
Batch 1550/3125, Loss: 0.020779291167855263
Batch 1600/3125, Loss: 0.02477789670228958
Batch 1650/3125, Loss: 0.017767513170838356
Batch 1700/3125, Loss: 0.023796813562512398
Batch 1750/3125, Loss: 0.02210071124136448
Batch 1800/3125, Loss: 0.018515469506382942
Batch 1850/3125, Loss: 0.02496243268251419
Batch 1900/3125, Loss: 0.024387042969465256
Batch 1950/3125, Loss: 0.020386889576911926
Batch 2000/3125, Loss: 0.021874813362956047
Batch 2050/3125, Loss: 0.027096621692180634
Batch 2100/3125, Loss: 0.03353440761566162
Batch 2150/3125, Loss: 0.02266107127070427
Batch 2200/3125, Loss: 0.027090556919574738
Batch 2250/3125, Loss: 0.023822791874408722
Batch 2300/3125, Loss: 0.02541731297969818
Batch 2350/3125, Loss: 0.02714930847287178
Batch 2400/3125, Loss: 0.025037063285708427
Batch 2450/3125, Loss: 0.023892682045698166
Batch 2500/3125, Loss: 0.024707166478037834
Batch 2550/3125, Loss: 0.021508419886231422
Batch 2600/3125, Loss: 0.025976238772273064
Batch 2650/3125, Loss: 0.02794461138546467
Batch 2700/3125, Loss: 0.021424047648906708
Batch 2750/3125, Loss: 0.02471338026225567
Batch 2800/3125, Loss: 0.02436431311070919
Batch 2850/3125, Loss: 0.027159271761775017
Batch 2900/3125, Loss: 0.023957470431923866
Batch 2950/3125, Loss: 0.023182930424809456
Batch 3000/3125, Loss: 0.02111050859093666
Batch 3050/3125, Loss: 0.02715127356350422
Batch 3100/3125, Loss: 0.02703285962343216

Start of epoch 16
Batch 0/3125, Loss: 0.024708373472094536
Batch 50/3125, Loss: 0.020520832389593124
Batch 100/3125, Loss: 0.025217976421117783
Batch 150/3125, Loss: 0.029161546379327774
Batch 200/3125, Loss: 0.020061267539858818
Batch 250/3125, Loss: 0.027743801474571228
Batch 300/3125, Loss: 0.028129735961556435
Batch 350/3125, Loss: 0.02298092283308506
Batch 400/3125, Loss: 0.027429120615124702
